SOINTE LTDA;900441159;[email]
BIENSA SAS;900383746;[email]
Denta sas;805008368;[email]
EMPRESA SOCIAL DEL ESTADO GAMEZA MUNICIPIO SALUDABLE;826001960;[email]
ESE HOSPITAL INTEGRADO SAN ROQUE;890203887;[email]
LIFE NUEVA I.P.S SAS;900827947;[email]
DIAGNOSIS ORAL E.U.;900261019;[email]
CENTRO VISUAL OPTICLASS DE LA COSTA IPS S.A.S.;900554916;[email]
PALUNA VARGAS ESCOBAR SAS;900882387;[email]
NEUROMENTAL SAS;901011588;[email]
Laboratorio de Citología y Patología CitoPat SAS;900407721;[email] - [email]
CLINICA SONREIR EU;900178665;[email]
OPTICAS GMO COLOMBIA S.A.S;900108281;[email]
OIR AUDIOLOGIA E.U;805013255;[email]
COUNTRY SCAN LTDA;800006509;[email]
DUMIAN MÉDICAL S.A.S;805027743;[email]@dumianmedical.net
DIAGNOSTICOS E.U.;846001425;[email]
RETINA CENTER S.A.S;900932328;[email]
EFI CIENCIA OCUPACIONAL LTDA;900380757;[email]
CENTRO OFTALMOLOGICO PREVISION PLUS SAS;900418542;[email]
SOCIEDAD DE CIRUGIA OCULAR S A;800231602;[email]
CENTRO MEDICO DAGUA;800173964;[email]
IPS SALUD DEL CARIBE S.A.;806012958;[email]
VITALDENT SALUD ORAL S.A.S.;900428368;[email]
CORPORACIÓN GÉNESIS SALUD IPS;811041637;[email]
ENDODENT S.A.S;901192617;[email]
PREVILABOR S.A.S;900020613;[email]
Cristina María Vasco S.A.S.;900459147;[email]
SOCIEDAD DE UROLOGIA CESAR S. A.S;824005216;[email]
MEDIFAMILIAR I.P.S S.A.S.;900862859;[email]
ORGANIZACIÓN VIHONCO IPS SAS CÚCUTA;900098985;[email]
CLINICA METROPOLITANA DEL LLANO;834001556;[email]
HOSPITAL SAN JOSE ESE;890700967;[email]
A&A PROTECCION INTEGRAL S.A.S.;900388470;[email] - ordenesyconceptos@[email]
IPS COBERTURA INTEGRAL EN SALUD SA COBERSALUD;900211678;[email]
OXIVIDAS SAS;900355438;[email]
CENTRO DE FISIOTERAPIA Y REHABILITACIÓN SAN JUAN S.A.S;901143535;[email]
I.P.S SOLOSALUD JD S.A.S;900308897;[email]
NATURAL BODY CENTER LTDA MEDELLIN;830116823;[email]
INMUNOPAT S.A.S.;900164839;[email]
CENTRO DE DIAGNOSTICO Y TRATAMIENTO CENDIATRA SOCIEDAD POR ACCIONES SIMPLIFICADAS CENDIATRA SAS;800180176;[email]
CLINICA DE ESPECIALISTAS GUAJIRA S.A.;900214926;[email]
Urogin SAS IPS;900543368;[email]
IPS INDÍGENA MALLAMAS;837000084;leticiacontacto@ipsmallamas
IPS SAEM SALUD S.A.S.;900494090;[email]
INVERSIONES DAMA SALUD SAS;830108482;[email]
INSTITUTO VASCULAR E IMÁGENES DIAGNOSTICAS SAS;900497208;[email]
COOMEVA ENTIDAD PROMOTORA DE SALUD S A;805000427;[email] co
Health Safety Management SAS;900573641;[email]
CENTRO MEDICO OCUPACIONAL DEL VALLE S.A.S.;900392343;[email]
CENTRO CARDIOLOGICO LTDA;890503681;[email]
CENTRO NEUROLOGICO DE BOGOTA LIMITADA;860353671;[email]
LABORATORIO MEDICO ECHAVARRIA S.A.S;890906793;[email]
BLUE LASER MEDICINA INTEGRAL S.A;900073623;[email]
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE LAS ENFERMEDADES DEL TORAX Y CIA LTDA;900147720;[email]
MEDISIS S.A.S.;830506902;[email]
MundoDent Clínicas Odontológicas S.A.S;900423879;[email]
FORJA EMPRESAS SAS;900162688;[email]
OPTIKUS S.A.;830090640;[email], [email]
GOMEZ ESPITIA IPS S.A.S;900696789;[email]
IPS KATIOS RIOSUCIO LTDA;900483570;[email]
FERTILITY CARE COLOMBIA S.A.S;901097178;[email]
FUNDACION PARA NIÑOS CON NECESIDADES ESPECIALES;900701498;[email]
MEDISER IPS S.A.S;900089251;[email]
UNIDAD DE DIAGNOSTICO ECOGRAFICO FONTIBON I P S SOCIEDAD LIMITADA SU SIGLA ES UDEF I P S LTDA;900181148;[email]
CLINICA SAN PABLO SA;890211722;[email]
CENTRO ASISTENCIAL DOMICILIARIO S.A.S - SIGLA CENAS S.A.S;900752669;[email]
OPERADORA DE CLINICAS Y HOSPITALES S.A.OC&H;900285393;[email]
City Ambulancias S A S;900281029;[email]
FUNDACION MAYALERO IPSI;900974450;[email]
CMX S.A.S.;900816838;[email]
"FUNDACION NEUROVASCULAR Y DE ATENCION INTEGRAL EN SALUD COMP. Y DESAR. HUMAN ""MERRILL SPENCER""";900248872;[email]
FUNDACION NIÑEZ Y DESARROLLO FUNDACION FND COLOMBIA;860034503;[email]
DR JULIO HOOKER DIGEST CENTER S.A.S;900762907;[email]
CENTROMEDICOSANJUANBAUTISTALTDAIPS;806015120;[email]
LABORATORIO CLINICO LA CAROLINA S.A;800111969;[email]
CASA MEDICA DE LA SALUD ITAGUI S.A;890923988;[email]
CLINICA DE URABA SA;800058856;[email]
UNIDAD ODONTOLOGICA DEL SUR SAS;900195466;[email]
MARIA RUBIO CARDOZA E.U;900111155;[email]
EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD DE RICAURTE;900058218;[email]
SALUD VITAL Y RIESGOS PROFESIONALES IPS SAS;900077184;[email]
IPSI PALAIMA;900185729;[email]
UNIDAD DE ENDOSCOPIA DIGESTIVA IPS S.A.S;900567300;[email]
Domisalud del Llano S.A.S;900778518;[email]
CENTRO ODONTOLOGICO DEL VALLE LTDA;805022275;[email]
SALUD VISUAL EMPRESARIAL OCUPACIONAL EU;900135971;[email]
CLIVELAM I.P.S. S.A.S.;900318964;[email]
LABORATORIO BIOIMAGEN SOCIEDAD LIMITADA;830016595;[email]
CENTRO DE VIDEO ENDOSCOPIA DIGESTIVA-CEVIED;800237297;[email]
CENTRO DE ACONDICIONAMIENTO Y PREPARACION FISICA WELLNESS CENTER SAS;900394968;[email]
CENTRO DERMATOLÓGICO LÁSER PIEL Y BELLEZA S. A. S.;816006442;[email]
Laboratorio Clìnico Òscar Collazos y Cìa;800200522;[email]
FUNDACION MARIA FORTALEZA;814000463;[email]
MEDIALFA S.A.S;900278654;[email]
FUNDACION SANTA FE DE BOGOTA;860037950;[email]
ALIRIO GUTIERREZ MILLAN Y CIA SAS UNIDAD DE ATENCIÓN PRIMARIA DARSALUD;830025766;[email]
MEDICAL INTERNACIONAL SAS;901015004;[email]
BUITRAGO & GRANDAS SAS;900204085;[email]
REHABILITAMOS IPS SAS;901143704;[email]
MEDICINA INTENSIVA DEL TOLIMA S.A.;809011517;[email]
CENTRO DE REHABILITACIÓN FÍSICA Y ASESORIA SEXUAL CERAS S.A.S.;900357465;[email]
FASALUD IPS S.A.S.;802015154;[email]
J K VACUNAMOS. S.A.S;900319230;[email]
FUNDACION HOSPITALITO INFANTIL NIÑO DIOS;805001267;[email]
SYSO CONSULTORES SAS;900694940;[email]
FUNDACION BET SHALOM;819005916;[email]
IPS MARIA DE LOS ANGELES S.A.S.;900821171;[email]
CENTRO DE REHABILITACION Y DESARROLLO INTEGRAL IPS S.A.S.;900825715;[email]
FAMILY MEDICAL CARE S.A.S.;900460959;[email]
FUNDACIÓN SOLIDARIA DEL BAJO BAUDO IPS;818001478;[email]
CARDIORIENTE LTDA CENTRO CARDIOLOGICO DEL ORIENTE;822006883;[email]
ESE CENTRO DE SALUD SAN VICENTE FERRER;820003431;[email]
PATROJA S.A;900142734;[email]
FUNDACION ECOLOGICA AMBIENTAL VIDA NATURAL;802017907;[email]
VITALTEST IPS GIRON SAS;900669739;[email]
HOSPITAL UNIVERSITARIO DE SINCELEJO E.S.E;892280033;[email]
ALIVIAR SERVICIOS DE SALUD S.A.S;805027164;[email]
AMBULANCIAS PROYECTAR SAS;900412760;[email]
SUMISALUD SINCELEJO IPS LIMITADA;900370808;[email]
INTEGRADOS EN SALUD IPS LTDA;900220497;[email]
APOYO DIAGNÓSTICO DE COLOMBIA S.A.S.;900786433;[email]
LABORATORIO CLINICO DE ESPECIALIDADES BOLIVAR S.A.;804002615;[email]
ESE CENTRO DE SALUD DE TUBARÁ;802009463;[email]
REPRESENTACIONES ASESORIAS Y SERVICIOS LIMITADA RAS LTDA;830030009;[email]
RTS S.A.S;805011262;[email]
Medicina Domiciliaria de Colombia S.A.S.;900348416;[email]
CENFIMAX S.A.S.;900504807;[email]
E.S.E. C.A.M.U. LA APARTADA;812002496;[email]
CENTRO MÉDICO SINAPSIS IPS S.A.;900239673;[email]
CARDIODIAGNOSTICO IBAGUE SAS;900351406;[email]
FISIODEMIND IPS S.A.S.;900927665;[email]
DENTAL LINE E.U.;900171194;[email]
La dentisteria Clinica de Especialistas S.A.S;900847386;[email]
FRESENIUS MEDICAL CARE COLOMBIA S.A.;830007355;[email]
SOMMOS MEDICINA ESPECIALIZADA SAS;900509128;[email]
ORTHOPLAN TODAVIA CON LOS DIENTES TORCIDOS CALI SAS;900242909;[email]
CARDIO ANDES SAS;900689334;[email]
REUMATOLOGYA S A;800200150;[email]
EMERMEDICA S.A. SERVICIOS DE AMBULANCIA PREPAGADOS;800126785;[email]
SOCIEDAD DE REHABILITACION SORE LTDA;800180081;[email]
MEDPLUS CENTRO DE RECUPERACION INTEGRAL SAS;900496494;[email]
IPS DE HABILITACION Y REHABILITACION MENTE ACTIVA;900812283;[email]
CLINICA DE OJOS DEL TOLIMA S.A.S;809001482;[email]
CENTRO DE REHABILITACION FISICA Y ESTETICA IPS EU;806015513;[email]
IPS Laboratorio y Optica Berrio SAS;900648107;[email]
EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN ANTONIO DE SOATA;891800611;[email]
E&G MÉDICOS IPS SAS;900704496;[email]
UNIDAD MEDICA Y ODONTOLOGICA SANTA PILAR E.U.;900173431;[email]
I.P.S. SALUMED LTDA;812001793;[email] - [email]
"CORPORACION INSTITUCION PRESTADORA DE SERVICIOS DE SALUD "" IPS GORDITOS DE CORAZON""";900294093;[email]
SOLIDARIOS SALUD IPS LIMITADA;900238912;[email]
SERVIR SAS;809006277;[email]
laboratorios Medicos de Avanzada Tecnologia Ltda;800208557;[email]
IPS ESPERANZAS DE VIDA SAS;900754259;[email]
CORPORACION CENTRO DE RECURSOS INTEGRALES PARA LA FAMILIA CERFAMI;800102505;[email]
CERO 70 S.A.S.;811031311;[email]
E.S.E. CENTRO DE SALUD VIRGEN DE LOURDES;900142579;[email]
OPTICA OFTALMICA CALI S.A.S.;900263363;[email]
IPS DOTACIONES Y SUMINISTRO DE MI PUEBLO LTDA;900116897;[email]
SANAMEDIC SOCIEDAD POR ACCIONES SIMPLIFICADA - S.A.S;900155231;[email]
EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JOSÉ DE MARSELLA;891408747;[email]
GLOBALSALUD MAGANGUE IPS Y CIA LTDA;806010021;[email]
IPS ESPECIALIZADA BUCARAMANGA;900293923;[email]
MEDFAM S.A.S.;900243869;[email]
UNIDAD DERMATOLOGICA DE FOTOTERAPIA SAS;800207897;[email]
CIRUGÍA PLÁSTICA MEDELLÍN S.A.S;900772734;[email]
HAIR DOCTORS AND HAIR HEALTH S.A.S;900358077;[email]
UNIDAD MEDICA INTEGRAL MOTUS IPS SAS;900867338;[email]
MEDICAMENTOS ESPECIALIZADOS S.A.S;805030765;[email]
CENTRO DE SALUD ANCUYA E.S.E.;900000410;[email]
IPS BIENESTAR EN CASA SAS;900473087;[email]
CENTRO DE REHABILITACION INTEGRAL CENDAL SAS;900610207;[email]
CORVESALUD S.A.S;830007229;[email]
SYNAPSIS S.A.S.;900482620;[email]
CENTRO SALUD BURITICA S.A.S;900732755;[email]
EVALUA SALUD IPS SAS;900380150;[email]
FUNDACIÓN ARCA MUNDIAL;811038083;[email], [email]
CLINICA REGIONAL INMACULADA CONCEPCION;819001895;[email]
ODONTOPLUSR&O LTDA;[phone];[email]
ASCLEPIOS I.P.S. S.A.S.;[phone];[email]
SMS SPECIALIZED MEDICAL S.A.S;[phone];[email]
ESE HOSPITAL DEPARTAMENTAL CENTENARIO DE SEVILLA;821003143;[email]
SEYSOL GROUP S.A.S;900972491;[email]
MEDICOS ASOCIADOS S.A.;860066191;[email]
RAODI SAS;900300160;[email]
CORPORACION IPS CEDISALUD;900467430;[email]
UNIDAD MEDICA GASTRICA S.A.S. UNIMEGAS;900429130;[email]
UNIDAD RENAL DEL MAGDALENA;819000095;[email]
IPS ARANASALUD S.A.S.;900320435;[email]
CENTRO DE SALUD ILES E.S.E.;814006632;[email]
CLINISALUD DEL SUR S.A.S.;900145713;[email]
INNOVAGENOMICS COLOMBIA SAS SIGLA INNOVAGENOMICS SAS;900800124;[email]
corporacion social colombia viva;900205238;[email]
TU SALUD PLUS IPS S.A.S;900869605;[email]
ASISTENCIAS INTEGRALES IPS SAS;900294588;[email]
SALUD TOTAL EPS-S S.A.;800130907;[email]
IPS LOS ROBLES MEDICINA ESPECIALIZADA;900871128;[email]
REVISAVIAE LTDA;800218902;[email]
HEALTH SMILE;900361071;[email]
UNIDAD QUIRURGICA LOS ALPES SAS;830073010;[email]
CENTRO DE AYUDAS DIAGNOSTICAS MAXILOFACIAL SOCIEDAD POR ACCIONES SIMPLIFICADA - CADMAZ S.A.S;900142849;[email]
ENDOVIDEO 2000 LTDA;800188304;[email]
CENTRO DE VACUNAS MEDICAL CARE LTDA;900189662;[email]
AQM GRUPO EMPRESARIAL SAS;900782892;[email]
OPTICOSTA IPS SINCELEJO;900541703;[email]
INSTITUTO CANCEROLÓGICO DE NARIÑO LIMITADA;814006009;[email]
PASSUS IPS TALLER PSICOMOTRIZ SAS;900308007;[email]
ECHEVERRY & CASTRO GRUPO DENTAL S.A.S;900960258;[email]
HUMANA-VITAL S.A.S;900217648;[email]
FUNDACIÓN CAMPBELL;900002780;[email]
ORTOPEDIA MINIMAMENTE INVASIVA S.A.S.;900110631;[email]
CAJA DE COMPENSACION FAMILIAR DE CALDAS;890806490;[email]
PAUCA ASOCIADOS SAS;900723453;[email]
E.S.E HOSPITAL INTEGRADO SAN ROQUE;890202066;[email]
CENTRO DE DIAGNOSTICO Y CIRUGIA OCULAR CEDCO S.A.S;804013775;[email]
NACER MOMPOX IPS SAS;900797596;[email]
VIVESSALUD EJE CAFETERO S.A.S.;900617997;[email]
ACCIONES Y ESTRATEGIAS TERAPEUTICAS S.A.S.;900338732;[email]
NUEVA ESE HOSPITAL SAN RAFAEL JERICO;890980765;[email]
CENTRO MEDICO SAN JUAN BAUTISTA IPS LTDA;806015120;[email]
FUTUMEDICA PLUS NS Nº 2;900492836;[email]
CENTRO DE TERAPIA OCUPACIONAL LTDA;860352078;[email]
taakwatungua ipsi s.a.s;900604629;[email]
ANGEL DIAGNOSTICA S.A;805013591;[email]
CALIDAD MEDICA IPS SAS;802013872;[email]
OPTICA CIO CR PLATINIUM S A S;900316429;[email]
ESE HOSPITAL SAN JOSE DE TIERRALTA;812000317;[email]
HOSPITAL SAN VICENTE FERRER ESE;891900390;[email]
ORL BOSQUE LTDA;830076034;[email]
UNIDAD DE DIAGNOSTICO POR IMAGEN DIAGNOSTICAR S.A.S.;818000989;[email]
SOMEDIAG LTDA;800201392;[email]
Clínicas Audiológicas de Colombia;901026096;[email]
ATARDECER DE LOS AÑOS LTDA;800118223;[email]
OXIGENOS DEL ORIENTE SAS;830103693;[email]
CENTRO PENSAR LIMITADA;830077128;[email]
INSUEÑO S.A.S.;900834619;[email]
PSIQUEM S.A.S;900491337;[email]
INSTITUTO RADIOLOGICO ESPINAL LTDA;890705657;[email]
FUNDACION COLOMBIANA PARA EL DIAGNOSTICO Y TRATAMIENTO DE LAS ARRITMIAS CARDIACAS FUNDARRITMIA;900028377;[email]
CLINICA DE FRACTURAS S.A.S;891411743;[email]
LABINTOX S.A.S;800165047;[email]
IPS ODONTOLOGICA Y MEDICA ZAMUDIO S.A.S.;900540762;[email]
ESE CENTRO DE SALUD JUAN SOLERI;804007611;[email]
UNIDAD PRESTADORA DE SERVICIOS DE SALUD MENTAL LTDA;900986941;[email]
Guiar Salud IPS Y HSEQS EN CS;830098226;[email]
CLI-D- DENTAL SAS;900264975;[email]
MED&LAB SM SAS;901054238;[email]
CIMA OCUPACIONAL S.A.S;900960456;[email]
UNIDAD MEDICA INTEGRAL-CLINICA DE HERIDAS CONVIDA S.A.S;900789534;[email]
Asisstanza IPS - SAS;900892703;[email]
TE OIGO, CENTRO AUDIOLOGICO S.A.S.;900292014;[email]
HERES SALUD LTDA;819004134;[email]
PRISMA ODONTOLOGIA ESTETICA S.A.S;900766699;[email]
FUNDACION PARA LA PROMOCION DE LA SALUD Y PREVENCION DE LA ENFERMEDAD RENAL;805031507;[email]
INTERSALUD META;900366221;[email]
CENTRO MÉDICO COLSANITAS MONTERIA;800149384;[email]
INVERSIONES GRUPO ORAL SAS;900098622;[email]
IPS MEDICINA ESPECIALIZADA DE COLOMBIA;900987507;[email]
FUNDACION MISION SALUD;900243760;[email]
monturas y lentes M & L S.A.S;900407660;[email]
SOCIEDAD DE PATOLOGOS DE CORDOBA LTDA;812003272;[email]
IPS MI SALUD EN CASA SAS;900779990;[email]
ESE HOSPITAL FRANCISCO CANOSSA;800150497;[email]
CLINICA FAME IPS S.A;900009347;[email]
CENTRO DE ASESORIA Y ASISTENCIA INTREGRAL EN MEDICINA ESPECIALIZADA S.A.S;900940324;[email]
CLINICA FERNANDO VANEGAS CANO LTDA.;900076452;[email]
LABORATORIO CLINICO DE CALDAS IPS LTDA;900257266;[email]
ACOUSTIC SYSTEM S.A.S.;805001506;[email]
INVERSIONES PALACIO CASTAÑO S.A.S;900097654;[email]
CIRUGIA LAPAROSCOPICA DEL CAUCA SAS;900448056;[email]
I.P.S ARCANGEL ZADKIEL LTDA;900206971;[email]
INTEGRAL SOLUTIONS SD SAS;900348830;[email]
CLINICA CHICAMOCHA S.A;890209698;[email]
REINTEGRAR SALUD IPS SAS;901095719;[email]
LAURITA-CORPORACION PARA EL DESARROLLO INTEGRAL LTDA;900130598;[email]
MEDICAL LEGAL CONSULTING LTDA;830114725;[email]
GRUPO EMERGER SERVICIOS ESPECIALES EN SALUD IPS SAS;900386262;[email]
MEDICINA FETAL SAS;900213214;[email]
INTEGRAL AUDIT S.A.S;900660336;[email]
FUNDACION CENTRO DE REHABILITACION DEL NIÑO ESPECIAL CERES;808000024;[email]
REHABILITAR CUCUTA LTDA;900132876;[email], [email]
ORGANIZACIÓN VIHONCO IPS S.A.S.;900098985;[email]
POR TU SALUD Y BIENESTAR IPS S.A.S;901117827;[email]
optica ocampo eu;900250123;[email]
E.S.E. CENTRO DE SALUD BELEN;814001677;[email]
CLINICA CENTRAL SOMEBA S A;890938987;[email]
MILAGROSA DE SERVICIOS LTDA;900181443;"milagrosadeservicios""hotmail.com"
ESE HOSPITAL LOCAL SANTA MARIA;806007257;[email] - [email]
EMPRESA SOCIAL DEL ESTADO HOSPITAL BENJAMIN BARNEY GASCA;891380055;[email]
PATOLAB RX LTDA;800145502;[email]
OPTIFAM OPTICA FAMILIAR SAS;900741367;[email]
E.S.E HOSPITAL EL CARMEN;890982101;[email]
CAL ONCOLOGICOS LTDA;804014898;[email]
CENTRO MEDICO ARIZALUD S A S;900399004;[email]
FUNDACION LIGA COLOMBIANA CONTRA LA EPILEPSIA CAPITULO VALLE HELENA NADER DE ZACCOUR (LICCE);890319230;[email],[email]
ODONTOMEDIC IPS SAS;900014435;[email]
CENTRO DE LITOTRIPSIA DEL CESAR;824001920;[email]
CAMINO A LA VIDA CAD IPS;901043659;[email]
